timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-12T21:49:40Z,2411.3,2411.3,2411.3,2680.6,2680.8,2681.2,5775.9,5775.2,5775.3,2374.0,2374.2,2374.4,3561.3,3562.4,3562.4,4506.9,4506.9,4507.1,6297.0,6296.7,6297.8,8774.2,8774.6,8774.6,5304.2,5305.2,5307.0,7558.6,7554.5,7554.9,6207.1,6208.9,6210.5,1886.3,1885.1,1884.7,3748.6,3748.5,3749.4,2630.0,2629.0,2630.0,2940.1,2939.3,2939.2,27.480000,27.650000,going to home base
2024-04-12T21:49:45Z,2411.8,2411.2,2411.5,2680.5,2680.8,2681.5,5775.0,5774.7,5774.6,2374.1,2374.7,2374.9,3562.5,3561.7,3561.6,4506.8,4506.8,4506.5,6298.3,6298.0,6296.9,8776.1,8773.8,8775.1,5304.5,5304.1,5304.9,7556.3,7554.6,7556.8,6208.1,6207.6,6208.4,1886.5,1884.9,1884.5,3748.4,3748.7,3749.6,2630.5,2629.8,2629.6,2939.5,2939.0,2939.9,27.480000,27.610001,going to home base
2024-04-12T21:49:50Z,2412.1,2411.3,2411.3,2680.4,2680.2,2681.2,5776.2,5775.6,5775.5,2373.7,2374.1,2374.7,3562.3,3561.6,3561.4,4507.3,4506.9,4507.2,6294.8,6295.9,6297.5,8774.8,8776.3,8775.6,5305.8,5305.5,5306.1,7558.1,7557.6,7556.7,6208.0,6209.5,6207.5,1886.0,1884.5,1884.6,3749.1,3748.9,3749.6,2631.0,2630.0,2630.6,2940.4,2939.4,2940.6,27.490000,27.629999,going to home base
2024-04-12T21:49:55Z,2411.5,2411.0,2410.9,2680.7,2680.7,2681.0,5775.0,5774.5,5774.8,2373.7,2374.1,2374.1,3562.0,3561.8,3561.6,4507.0,4506.5,4506.7,6297.4,6296.9,6296.1,8775.7,8775.8,8776.8,5304.3,5304.2,5303.6,7554.7,7554.5,7555.6,6208.6,6208.6,6208.6,1885.7,1884.1,1884.0,3749.4,3749.2,3750.6,2631.2,2630.9,2631.0,2940.1,2939.2,2940.1,27.459999,27.629999,going to home base
2024-04-12T21:50:00Z,2411.3,2410.7,2410.7,2680.2,2679.7,2680.2,5774.5,5774.3,5774.7,2374.1,2373.7,2374.3,3563.2,3562.7,3562.5,4507.1,4506.7,4506.3,6298.4,6298.1,6299.2,8775.6,8775.2,8773.8,5304.8,5304.7,5304.8,7558.0,7555.7,7556.7,6208.5,6208.9,6208.5,1886.0,1884.9,1884.2,3749.8,3749.8,3750.8,2631.2,2630.1,2630.7,2938.4,2937.2,2938.1,27.480000,27.639999,going to home base
2024-04-12T21:50:05Z,2411.7,2410.9,2411.3,2680.5,2679.8,2680.5,5774.8,5774.3,5774.5,2374.7,2374.6,2374.7,3562.9,3562.1,3561.9,4506.3,4506.6,4506.5,6299.2,6298.8,6300.5,8777.7,8777.0,8777.2,5305.6,5306.2,5306.6,7555.9,7556.7,7557.9,6208.0,6207.7,6206.9,1886.1,1884.8,1884.3,3747.7,3747.3,3748.9,2631.2,2630.2,2630.7,2939.5,2939.6,2940.0,27.490000,27.629999,going to home base
2024-04-12T21:50:10Z,2411.8,2410.8,2411.3,2680.0,2679.8,2679.9,5774.8,5774.4,5774.4,2374.8,2375.0,2374.5,3562.9,3563.1,3562.5,4506.1,4505.6,4505.8,6299.0,6299.0,6299.3,8776.0,8777.1,8775.5,5305.6,5305.9,5306.6,7556.6,7555.2,7554.7,6207.6,6207.9,6207.7,1886.6,1884.8,1884.7,3748.7,3748.5,3750.1,2630.0,2629.0,2629.2,2940.3,2940.7,2940.6,27.480000,27.610001,going to home base
2024-04-12T21:50:15Z,2411.8,2411.3,2411.3,2680.2,2679.2,2680.5,5774.4,5773.7,5774.1,2373.9,2374.2,2374.6,3563.4,3562.5,3562.4,4506.6,4506.4,4506.4,6297.9,6298.3,6298.7,8773.4,8773.9,8773.9,5304.0,5305.0,5306.3,7553.4,7552.2,7553.2,6207.7,6206.9,6206.9,1885.3,1883.9,1884.0,3749.1,3749.0,3749.7,2630.9,2630.0,2630.3,2941.3,2940.8,2941.3,27.480000,27.639999,going to home base
2024-04-12T21:50:20Z,2411.7,2411.2,2411.1,2679.6,2679.3,2679.8,5773.9,5774.1,5773.9,2374.7,2375.0,2375.4,3562.8,3562.5,3562.4,4505.8,4505.7,4506.2,6297.4,6296.7,6297.1,8777.6,8776.7,8777.7,5305.5,5305.9,5306.3,7552.9,7552.4,7551.2,6211.4,6210.4,6209.6,1885.5,1884.2,1884.2,3749.2,3749.1,3749.8,2631.0,2630.0,2630.4,2941.8,2940.8,2941.4,27.490000,27.629999,going to home base
2024-04-12T21:50:30Z,2411.6,2411.0,2411.4,2679.6,2679.6,2679.8,5774.6,5773.8,5774.2,2374.7,2374.5,2374.9,3561.7,3561.8,3561.8,4505.9,4506.1,4506.0,6298.7,6299.1,6300.7,8777.0,8774.8,8774.5,5305.7,5304.5,5305.7,7553.9,7552.0,7551.6,62start,27314.5,27312.3,2680.2,2680.3,5773.6,5773.2,5773.5,2374.5,2375.5,2375.2,3812.3,3811.9,89217.6,89209.7,14570.9,3562.3,going to home base
2024-04-12T21:50:40Z,2411.9,2411.4,2411.6,2679.5,2679.2,2679.8,5774.2,5773.7,5773.8,2374.3,2374.2,2374.7,3562.4,3561.8,3561.8,4506.0,4505.5,4505.6,6298.8,6296.9,6297.2,8774.2,8773.1,8774.3,5305.5,5304.2,5305.6,7556.0,7555.8,7555.9,6208.4,6210.9,6209.6,1885.1,1883.8,1883.7,3748.4,3748.3,3749.6,2630.0,2629.2,2629.1,2938.7,2938.9,2939.8,27.480000,27.600000,going to home base
2024-04-12T21:50:45Z,2411.3,2410.5,2410.8,2679.9,2679.7,2679.7,5773.1,5772.6,5772.9,2373.9,2374.4,2374.0,3561.7,3561.2,3561.0,4505.4,4505.2,4505.4,6297.7,6297.5,6299.0,8774.1,8772.7,8774.7,5306.7,5305.6,5307.1,7554.8,7554.0,7554.9,6210.6,6211.0,6210.7,1885.9,1884.4,1884.5,3749.0,3748.7,3749.4,2630.6,2629.8,2630.3,2940.9,2940.2,2940.4,27.490000,27.639999,going to home base
2024-04-12T21:50:50Z,2412.0,2411.1,2411.1,2679.0,2678.8,2679.7,5773.8,5773.4,5773.8,2374.0,2374.0,2374.5,3562.6,3561.9,3561.8,4505.2,4504.7,4505.6,6300.3,6298.6,6298.3,8773.9,8772.9,8773.5,5306.0,5305.5,5307.1,7554.1,7551.7,7550.7,6208.3,6207.8,6209.8,1885.6,1884.4,1884.5,3748.3,3748.0,3749.5,2630.2,2630.4,2630.2,2940.1,2939.0,2939.7,27.459999,27.610001,going to home base
2024-04-12T21:50:55Z,2412.2,2411.4,2411.4,2680.0,2679.9,2679.9,5774.6,5773.7,5774.2,2374.6,2374.3,2374.7,3561.3,3561.5,3561.3,4505.4,4505.7,4505.5,6293.3,6296.5,6296.8,8771.8,8772.6,8775.2,5305.5,5305.0,5306.0,7554.5,7553.4,7554.4,6210.7,6208.7,6210.7,1886.0,1884.3,1884.4,3749.4,3748.9,3749.9,2630.3,2630.0,2630.4,2939.4,2938.4,2939.0,27.480000,27.600000,going to home base
2024-04-12T21:51:00Z,2411.7,2411.0,2410.9,2679.6,2679.6,2680.0,5773.2,5773.2,5773.1,2375.4,2375.3,2376.1,3561.6,3561.4,3561.3,4505.5,4505.2,4505.2,6295.8,6296.4,6296.8,8771.8,8771.6,8771.4,5304.6,5305.4,5305.7,7552.6,7552.5,7551.5,6209.0,6209.1,6209.2,1885.5,1884.5,1884.0,3748.2,3748.3,3749.3,2630.6,2629.5,2629.6,2940.3,2940.5,2940.3,27.480000,27.629999,going to home base
2024-04-12T21:51:05Z,2411.0,2410.6,2410.7,2680.2,2680.0,2679.8,5774.3,5773.4,5773.8,2374.4,2374.4,2374.4,3560.4,3560.3,3559.7,4504.7,4504.7,4505.1,6297.8,6297.2,6297.7,8771.6,8771.1,8771.3,5303.9,5304.1,5304.8,7550.6,7549.6,7549.3,6210.1,6206.0,6206.6,1885.7,1884.4,1884.0,3747.8,3748.2,3749.0,2630.9,2629.1,2630.2,2940.3,2939.7,2940.0,27.480000,27.610001,going to home base
2024-04-12T21:51:10Z,2411.7,2410.9,2411.5,2679.8,2679.3,2680.1,5773.8,5772.5,5773.5,2374.5,2374.3,2374.1,3560.6,3559.7,3560.0,4504.7,4504.6,4505.5,6297.4,6295.7,6297.1,8772.4,8772.0,8772.5,5305.4,5306.3,5306.1,7554.5,7551.9,7553.4,6209.2,6209.3,6209.9,1885.2,1883.8,1883.8,3747.7,3747.9,3748.7,2630.3,2630.0,2629.8,2940.0,2939.5,2940.0,27.480000,27.639999,going to home base
2024-04-12T21:51:15Z,2411.2,2410.7,2410.9,2680.1,2679.6,2680.6,5773.4,5773.6,5773.1,2374.4,2374.1,2374.7,3560.7,3560.3,3559.9,4504.8,4504.8,4505.1,6298.2,6296.3,6296.6,8768.3,8769.0,8770.9,5303.1,5303.0,5304.8,7550.2,7548.5,7550.6,6210.4,6209.3,6211.0,1885.6,1883.9,1884.1,3749.0,3748.8,3749.1,2630.4,2629.4,2629.5,2939.2,2938.9,2939.2,27.480000,27.610001,going to home base
2024-04-12T21:51:20Z,2411.9,2411.4,2411.3,2679.7,2679.1,2680.1,5773.5,5773.2,5773.0,2373.9,2374.4,2374.6,3560.6,3560.9,3560.8,4504.2,4504.3,4504.6,6296.8,6297.1,6297.0,8773.2,8771.4,8771.3,5305.4,5307.0,5304.9,7553.1,7553.5,7551.6,6211.6,6211.4,6211.3,1885.6,1884.2,1884.2,3748.1,3748.3,3749.4,2629.9,2629.8,2630.1,2939.0,2938.4,2938.5,27.480000,27.639999,going to home base
2024-04-12T21:51:25Z,2411.8,2411.0,2411.1,2679.3,2679.2,2679.9,5773.4,5772.9,5773.0,2373.9,2374.1,2374.3,3560.0,3559.4,3559.4,4505.1,4505.0,4505.2,6298.6,6297.2,6298.7,8771.0,8772.8,8771.5,5306.6,5306.2,5306.6,7551.6,7550.5,7549.7,6210.3,6210.5,6209.4,1885.3,1883.7,1883.9,3747.6,3747.8,3748.1,2631.0,2630.1,2629.5,2940.2,2939.4,2939.2,27.490000,27.629999,going to home base
2024-04-12T21:51:30Z,2411.9,2411.2,2411.4,2679.4,2679.1,2679.8,5774.2,5773.6,5773.5,2373.9,2374.3,2374.8,3560.7,3560.9,3560.3,4504.5,4504.2,4504.6,6296.2,6297.8,6297.2,8769.6,8769.4,8771.0,5306.7,5305.9,5306.3,7553.5,7553.4,7553.9,6205.4,6205.9,6208.1,1885.9,1884.6,1884.2,3747.9,3747.7,3749.0,2629.7,2628.7,2629.1,2939.0,2937.9,2939.1,27.490000,27.610001,going to home base
2024-04-12T21:51:35Z,2411.3,2411.0,2411.3,2680.1,2680.0,2680.3,5772.9,5772.6,5772.9,2374.0,2373.9,2374.4,3560.0,3560.1,3560.2,4504.4,4504.9,4504.9,6297.5,6298.6,6298.3,8769.1,8768.0,8769.0,5304.6,5305.4,5306.0,7555.6,7553.0,7554.7,6204.5,6204.7,6206.0,1885.7,1884.5,1884.1,3748.3,3747.8,3748.8,2629.6,2628.9,2629.1,2940.6,2940.0,2940.2,27.480000,27.580000,going to home base
2024-04-12T21:51:40Z,2411.1,2410.8,2410.9,2679.8,2679.5,2679.9,5773.3,5772.6,5773.0,2374.2,2374.1,2374.2,3561.6,3560.4,3560.9,4504.7,4504.4,4504.2,6297.0,6297.5,6298.1,8768.9,8769.3,8770.4,5304.4,5304.8,5307.3,7553.6,7553.4,7552.1,6207.4,6205.7,6206.6,1885.0,1884.2,1883.7,3748.1,3748.4,3749.2,2629.4,2628.5,2628.6,2939.7,2939.1,2940.0,27.480000,27.650000,going to home base
2024-04-12T21:51:45Z,2411.2,2410.8,2410.8,2680.0,2679.3,2679.5,5772.5,5772.5,5772.7,2374.2,2374.0,2374.0,3561.9,3560.5,3560.4,4504.4,4504.1,4504.4,6298.5,6298.8,6298.6,8769.8,8771.9,8772.1,5306.5,5306.1,5306.5,7553.2,7552.1,7551.7,6209.1,6210.1,6209.5,1885.4,1883.5,1883.9,3747.6,3747.7,3749.0,2629.2,2628.3,2628.3,2939.7,2938.9,2939.7,27.459999,27.570000,going to home base
2024-04-12T21:51:50Z,2411.4,2410.7,2411.4,2680.2,2680.1,2680.4,5773.9,5772.7,5773.1,2373.5,2373.8,2373.7,3560.8,3560.6,3560.1,4504.6,4504.2,4504.6,6294.5,6294.4,6295.8,8770.0,8769.9,8770.7,5304.7,5303.8,5304.9,7551.9,7550.9,7550.1,6209.3,6209.0,6208.0,1885.1,1883.6,1883.6,3746.9,3747.3,3747.9,2629.8,2628.7,2629.1,2938.8,2938.0,2939.2,27.480000,27.629999,going to home base
2024-04-12T21:51:55Z,2411.7,2411.1,2411.0,2679.5,2679.1,2679.2,5772.9,5772.5,5772.8,2373.8,2373.4,2373.8,3561.5,3560.3,3559.9,4504.6,4504.3,4504.3,6294.6,6295.2,6296.4,8767.8,8768.1,8767.6,5304.5,5304.4,5306.9,7551.5,7549.1,7548.4,6208.6,6209.4,6209.7,1885.0,1884.1,1883.9,3747.7,3747.5,3747.8,2629.5,2629.4,2629.3,2937.0,2936.8,2936.2,27.450001,27.650000,going to home base
2024-04-12T21:52:00Z,2411.5,2410.7,2411.4,2679.8,2679.6,2679.4,5772.9,5772.8,5772.4,2373.5,2374.0,2373.4,3562.1,3561.4,3561.6,4503.8,4503.8,4503.8,6294.3,6295.4,6294.7,8770.5,8772.7,8772.1,5305.6,5304.6,5306.1,7551.5,7552.3,7550.2,6207.9,6208.2,6207.3,1885.2,1884.0,1883.7,3746.9,3746.8,3748.1,2629.8,2628.9,2629.3,2938.4,2937.6,2938.1,27.490000,27.629999,going to home base
2024-04-12T21:52:05Z,2411.9,2411.0,2411.4,2679.6,2679.2,2679.3,5773.1,5772.5,5772.6,2374.1,2373.9,2374.3,3561.8,3561.1,3561.5,4504.3,4503.7,4504.3,6296.7,6297.3,6298.3,8768.3,8768.9,8769.1,5304.9,5304.3,5305.6,7548.5,7546.9,7547.7,6210.2,6211.1,6210.6,1885.4,1884.0,1884.1,3747.1,3747.3,3747.4,2629.5,2629.0,2628.4,2938.3,2937.8,2938.3,27.480000,27.600000,going to home base
2024-04-12T21:52:10Z,2411.2,2409.9,2410.4,2679.5,2679.4,2679.9,5773.4,5772.9,5772.8,2374.0,2374.1,2374.3,3562.3,3562.2,3561.8,4504.5,4504.5,4504.0,6298.4,6299.3,6299.5,8769.6,8767.6,8768.3,5304.5,5304.1,5305.6,7548.7,7547.8,7548.2,6205.8,6205.0,6206.6,1885.3,1884.0,1883.8,3746.4,3746.2,3747.1,2629.1,2628.7,2628.8,2937.7,2937.2,2937.6,27.490000,27.610001,going to home base
2024-04-12T21:52:15Z,2411.3,2410.8,2410.7,2679.0,2679.7,2679.9,5772.9,5772.5,5772.6,2374.2,2373.8,2374.1,3560.5,3560.5,3561.0,4504.0,4503.5,4504.2,6298.6,6298.6,6297.5,8771.2,8770.2,8770.0,5305.5,5304.5,5304.6,7549.5,7549.4,7550.3,6205.8,6205.8,6205.4,1885.5,1883.9,1883.9,3747.4,3747.2,3747.5,2628.7,2627.7,2627.4,2937.9,2938.1,2938.0,27.459999,27.610001,going to home base
2024-04-12T21:52:20Z,2410.9,2410.7,2410.9,2679.2,2679.4,2679.4,5772.2,5771.9,5772.6,2374.0,2373.8,2373.8,3561.3,3560.8,3561.1,4503.5,4503.5,4503.5,6299.5,6297.7,6297.9,8771.6,8770.6,8771.0,5304.7,5304.1,5304.8,7549.4,7550.3,7548.4,6209.7,6208.3,6210.7,1884.9,1883.6,1883.5,3746.6,3747.0,3747.7,2629.0,2627.7,2627.8,2938.7,2938.4,2938.3,27.480000,27.639999,going to home base
2024-04-12T21:52:25Z,2410.9,2410.2,2411.5,2679.5,2679.4,2679.1,5772.6,5771.3,5771.9,2373.8,2373.8,2373.9,3560.5,3560.5,3560.5,4503.5,4503.9,4504.1,6296.1,6296.8,6298.1,8771.6,8771.5,8770.8,5304.4,5303.6,5305.3,7548.9,7548.8,7548.5,6210.7,6210.9,6211.2,1885.4,1884.3,1884.2,3746.5,3745.9,3747.6,2629.6,2629.1,2628.9,2937.7,2937.4,2937.5,27.459999,27.629999,going to home base
2024-04-12T21:52:40Z,2411.2,2410.7,2411.1,2678.9,2678.6,2679.1,5772.0,5771.7,5771.8,2374.2,2374.5,2374.5,3560.9,3560.2,3560.7,4504.0,4503.4,4503.7,6295.8,6296.0,6296.1,8767.3,8767.9,8769.0,5305.2,5304.5,5305.4,7549.3,7549.4,7549.7,6208.2,6209.1,6207.9,1884.7,1883.5,1883.4,3746.5,3746.1,3747.4,2629.8,2629.2,2628.5,2938.0,2936.4,2937.8,27.480000,27.610001,going to home base
2024-04-12T21:52:45Z,2411.5,2410.8,2410.8,2679.2,2679.1,2679.7,5772.0,5771.6,5771.6,2374.7,2374.6,2375.0,3560.2,3560.4,3560.0,4503.1,4502.9,4502.9,6294.9,6294.5,6293.4,8767.6,8768.3,8766.9,5305.9,5305.2,5306.2,7550.1,7549.9,7549.8,6208.7,6208.3,6207.9,1885.1,1883.9,1883.7,3746.3,3746.4,3747.1,2630.0,2628.6,2629.1,2938.6,2938.1,2939.3,27.459999,27.600000,going to home base
2024-04-12T21:52:50Z,2410.9,2409.9,2410.2,2679.2,2679.5,2679.4,5772.2,5771.9,5771.8,2374.6,2374.5,2375.8,3560.1,3560.4,3559.9,4503.4,4503.5,4503.0,6296.0,6295.0,6294.6,8768.5,8767.3,8768.7,5305.2,5305.1,5304.5,7548.1,7546.8,7546.9,6208.2,6208.5,6208.2,1885.1,1883.9,1884.0,3747.5,3747.3,3748.1,2629.7,2628.3,2627.8,2940.1,2939.1,2939.0,27.459999,27.629999,going to home base
2024-04-12T21:52:55Z,2411.3,2410.5,2410.3,2679.4,2679.8,2679.9,5771.5,5771.4,5771.6,2374.7,2374.5,2374.8,3559.6,3559.4,3559.6,4504.2,4503.5,4504.0,6292.0,6293.0,6294.1,8769.8,8768.0,8769.0,5303.0,5302.4,5303.0,7548.3,7547.5,7549.0,6211.1,6209.9,6211.4,1885.0,1883.7,1883.5,3745.5,3745.4,3746.3,2629.8,2628.6,2628.4,2939.6,2938.5,2939.4,27.450001,27.639999,going to home base
2024-04-12T21:53:00Z,2410.3,2409.4,2409.9,2679.3,2679.3,2679.8,5771.6,5771.0,5771.3,2374.1,2374.7,2375.0,3559.9,3559.9,3560.2,4502.9,4502.9,4502.9,6296.4,6295.8,6296.5,8770.5,8768.7,8768.8,5303.3,5302.8,5303.4,7549.5,7548.0,7548.5,6207.2,6207.4,6208.9,1884.6,1883.6,1883.4,3745.4,3745.0,3746.2,2628.7,2628.3,2627.8,2938.7,2938.5,2938.4,27.440001,27.610001,going to home base
2024-04-12T21:53:05Z,2411.2,2410.5,2411.2,2679.0,2678.7,2679.8,5771.1,5770.7,5770.8,2374.4,2374.3,2374.8,3560.6,3559.7,3559.6,4503.3,4502.6,4502.8,6295.5,6296.1,6297.4,8768.2,8767.8,8770.1,5301.9,5302.3,5303.7,7548.1,7548.2,7547.9,6205.6,6205.5,6205.5,1885.2,1883.8,1883.9,3745.6,3745.8,3746.9,2629.0,2628.3,2627.9,2939.3,2938.7,2939.2,27.459999,27.610001,going to home base
2024-04-12T21:53:10Z,2411.2,2410.1,2410.7,2678.6,2678.3,2679.2,5771.1,5770.8,5770.5,2375.1,2374.7,2375.1,3560.0,3559.6,3559.6,4502.4,4502.1,4502.1,6294.2,6294.7,6294.7,8769.6,8767.5,8769.3,5302.9,5304.0,5304.0,7549.9,7548.5,7547.9,6207.4,6206.6,6209.4,1884.9,1883.6,1883.7,3745.1,3745.1,3745.9,2628.8,2628.4,2627.9,2939.1,2939.1,2939.4,27.490000,27.639999,going to home base
2024-04-12T21:53:15Z,2411.0,2410.7,2411.1,2679.5,2679.0,2679.0,5771.3,5771.0,5771.1,2375.3,2375.2,2375.5,3560.5,3560.0,3559.7,4502.8,4502.2,4502.5,6294.3,6292.3,6292.7,8766.7,8767.7,8767.6,5303.3,5303.5,5303.3,7546.7,7546.9,7547.4,6207.8,6208.5,6210.2,1885.5,1883.5,1883.8,3745.1,3745.5,3746.5,2628.7,2628.0,2628.6,2936.2,2935.0,2935.1,27.459999,27.629999,going to home base
2024-04-12T21:53:20Z,2410.6,2410.2,2410.3,2678.8,2679.0,2679.5,5771.9,5771.3,5771.1,2373.6,2373.6,2373.8,3560.2,3559.7,3559.3,4502.3,4502.6,4502.7,6293.4,6294.1,6296.7,8768.6,8767.6,8767.5,5302.8,5301.7,5302.9,7549.1,7548.7,7548.7,6206.4,6205.7,6207.1,1885.2,1883.7,1884.0,3745.7,3745.5,3746.3,2629.1,2628.5,2628.0,2939.3,2938.8,2938.5,27.480000,27.650000,going to home base
2024-04-12T21:53:25Z,2411.2,2410.6,2410.6,2678.7,2678.5,2679.0,5771.2,5771.2,5771.0,2374.4,2374.3,2374.9,3559.9,3559.9,3559.6,4502.5,4502.4,4502.5,6296.4,6294.7,6295.7,8766.0,8766.1,8767.3,5302.2,5302.0,5303.1,7544.5,7544.6,7546.8,6207.8,6206.2,6208.5,1884.9,1883.6,1883.4,3745.2,3745.3,3746.0,2628.4,2627.4,2627.4,2940.5,2940.3,2941.5,27.480000,27.680000,going to home base
2024-04-12T21:53:30Z,2410.6,2409.6,2410.4,2679.3,2679.2,2678.8,5771.3,5771.2,5771.2,2373.6,2373.7,2374.9,3559.8,3559.6,3559.6,4502.8,4502.7,4503.0,6294.7,6292.9,6293.2,8764.9,8766.5,8765.8,5302.6,5303.0,5304.1,7547.8,7546.5,7545.3,6204.0,6203.9,6205.9,1885.0,1883.7,1883.4,3745.3,3745.1,3746.5,2629.3,2628.3,2628.5,2941.7,2941.8,2941.6,27.480000,27.610001,going to home base
2024-04-12T21:53:35Z,2411.3,2410.7,2411.0,2679.2,2678.7,2679.3,5771.3,5771.0,5771.2,2374.0,2374.1,2373.8,3560.1,3559.6,3558.8,4503.0,4502.8,4502.3,6296.1,6294.4,6295.7,8765.6,8766.3,8765.2,5303.8,5304.7,5304.1,7545.9,7545.8,7544.2,6205.9,6205.3,6207.2,1885.1,1883.6,1883.4,3745.4,3745.0,3746.0,2628.0,2627.5,2627.7,2938.9,2938.3,2938.3,27.459999,27.639999,going to home base
2024-04-12T21:53:40Z,2410.9,2410.2,2410.3,2678.8,2678.6,2678.6,5771.3,5770.6,5770.7,2373.8,2373.9,2374.1,3559.5,3559.4,3558.7,4502.6,4502.3,4502.3,6294.3,6294.8,6295.2,8768.2,8767.2,8766.5,5301.9,5301.7,5302.4,7546.3,7543.7,7545.4,6204.7,6204.4,6206.2,1884.6,1883.1,1882.9,3745.2,3745.2,3745.5,2628.7,2627.5,2627.3,2940.5,2939.6,2939.6,27.450001,27.639999,going to home base
2024-04-12T21:53:45Z,2410.5,2409.8,2410.6,2678.3,2677.8,2678.1,5770.8,5770.5,5770.4,2374.2,2374.7,2374.7,3561.0,3560.1,3558.9,4502.5,4502.5,4502.7,6293.4,6294.5,6295.1,8768.3,8766.7,8767.8,5301.9,5301.6,5302.7,7546.2,7547.5,7547.1,6205.0,6205.2,6205.9,1884.8,1883.4,1883.2,3745.0,3744.7,3745.8,2628.6,2627.6,2627.5,2938.3,2937.5,2938.0,27.459999,27.639999,going to home base
2024-04-12T21:53:50Z,2410.3,2409.8,2410.3,2678.4,2678.4,2678.5,5771.3,5770.9,5771.0,2373.8,2373.7,2374.3,3559.9,3559.3,3559.1,4502.5,4502.1,4502.0,6296.2,6295.2,6295.5,8766.4,8765.9,8767.4,5302.2,5300.7,5302.5,7547.5,7547.1,7546.8,6205.7,6203.7,6205.3,1884.8,1883.4,1883.3,3744.5,3744.7,3745.6,2627.6,2627.0,2627.1,2937.7,2937.9,2939.1,27.459999,27.690001,going to home base
2024-04-12T21:53:55Z,2410.8,2409.8,2410.5,2678.2,2678.2,2678.9,5770.8,5770.9,5770.7,2372.8,2372.6,2373.4,3559.3,3559.4,3559.1,4502.3,4501.4,4502.2,6296.2,6295.9,6295.5,8768.6,8767.1,8767.8,5301.9,5301.9,5302.2,7544.5,7545.5,7545.1,6205.4,6205.4,6205.8,1884.9,1883.4,1883.6,3744.0,3744.4,3745.5,2628.5,2627.2,2627.7,2938.1,2938.1,2938.0,27.450001,27.629999,going to home base
2024-04-12T21:54:00Z,2411.2,2410.5,2410.4,2677.9,2678.3,2678.7,5770.7,5770.5,5770.6,2373.3,2373.3,2373.2,3559.9,3559.0,3559.5,4502.4,4502.4,4502.4,6294.0,6293.3,6292.2,8767.1,8766.8,8766.6,5302.6,5303.0,5302.8,7545.6,7545.5,7545.4,6206.8,6204.7,6205.3,1884.8,1883.7,1883.5,3744.7,3744.8,3746.0,2627.6,2626.7,2627.0,2937.6,2937.8,2937.5,27.459999,27.629999,going to home base
2024-04-12T21:54:05Z,2411.1,2411.0,2410.6,2678.0,2677.6,2678.5,5770.4,5770.3,5769.8,2373.7,2373.3,2374.0,3560.2,3559.7,3560.2,4502.2,4501.8,4501.5,6293.7,6293.6,6292.4,8766.8,8766.0,8766.5,5303.9,5302.2,5303.2,7546.5,7546.5,7545.6,6205.5,6204.8,6206.2,1885.1,1883.7,1883.7,3744.8,3745.0,3745.5,2627.7,2626.9,2627.3,2937.8,2937.0,2938.0,27.480000,27.629999,going to home base
2024-04-12T21:54:10Z,2410.5,2409.9,2409.9,2678.4,2678.3,2679.0,5770.7,5770.2,5770.2,2372.9,2372.6,2373.6,3560.1,3559.5,3559.5,4501.7,4502.1,4501.8,6294.6,6294.1,6295.4,8767.3,8767.0,8767.8,5301.0,5301.3,5301.7,7546.3,7545.4,7545.2,6205.7,6205.2,6204.7,1885.0,1883.8,1883.5,3744.5,3744.4,3745.5,2627.2,2626.6,2626.7,2938.4,2937.3,2937.0,27.459999,27.629999,going to home base
2024-04-12T21:54:15Z,2410.5,2410.0,2409.9,2678.5,2678.0,2678.4,5770.5,5770.2,5770.1,2373.4,2373.8,2374.0,3559.9,3559.2,3558.8,4502.0,4501.9,4501.4,6294.4,6294.8,6295.2,8766.2,8765.8,8765.4,5302.6,5302.4,5303.7,7546.3,7546.9,7545.8,6203.9,6205.4,6205.1,1885.4,1883.8,1884.2,3745.3,3745.0,3746.5,2628.0,2627.3,2627.4,2938.5,2938.0,2938.4,27.459999,27.600000,going to home base
2024-04-12T21:54:20Z,2410.7,2410.3,2410.3,2678.3,2677.9,2678.3,5770.7,5769.6,5770.2,2373.9,2373.9,2373.6,3559.9,3559.5,3559.4,4502.1,4501.5,4501.4,6292.9,6294.0,6293.9,8768.1,8766.7,8766.7,5303.0,5302.4,5303.6,7545.6,7545.1,7545.6,6202.1,6202.5,6205.3,1884.9,1883.2,1883.2,3745.0,3745.6,3746.0,2627.0,2626.5,2626.2,2938.6,2937.4,2937.5,27.490000,27.670000,going to home base
2024-04-12T21:54:25Z,2410.4,2410.0,2409.9,2679.3,2679.4,2680.0,5770.9,5770.3,5770.8,2373.8,2373.6,2373.9,3559.2,3559.1,3559.3,4502.1,4501.7,4502.1,6294.2,6291.6,6293.4,8767.2,8765.8,8767.2,5301.6,5301.7,5302.7,7546.5,7547.1,7545.3,6206.1,6207.1,6208.0,1884.6,1883.4,1883.4,3745.1,3744.6,3745.5,2627.0,2626.3,2626.3,2937.8,2936.1,2937.4,27.480000,27.680000,going to home base
